Date,Close,High,Low,Open,Volume,Dividends,Stock Splits
2024-09-18 00:00:00-04:00,,,,,0,0.4,0.0
2024-09-19 00:00:00-04:00,264.3896179199219,267.9182769642234,256.49738780285276,259.1513366577617,11022800,0.0,0.0
2024-09-20 00:00:00-04:00,265.19476318359375,268.6936042207074,259.7477534791234,264.40953812562174,11463200,0.0,0.0
2024-09-23 00:00:00-04:00,262.620361328125,266.4472037138062,260.66221269964717,265.642079538368,6034000,0.0,0.0
2024-09-24 00:00:00-04:00,268.8128967285156,270.8207324526059,264.6878713230698,268.2065510276071,7154500,0.0,0.0
2024-09-25 00:00:00-04:00,272.4409484863281,275.38313131061034,267.75929444375555,268.82286412594897,7920000,0.0,0.0
2024-09-26 00:00:00-04:00,274.10089111328125,276.9635683573836,271.06922333250594,274.4686601433696,5253400,0.0,0.0
2024-09-27 00:00:00-04:00,274.9756164550781,276.1683784826955,273.40510550118927,274.5978978627765,5220100,0.0,0.0
2024-09-30 00:00:00-04:00,272.0632019042969,274.08098709665063,267.52072058663157,272.30177855965644,5059700,0.0,0.0
2024-10-01 00:00:00-04:00,269.2403259277344,273.0473000044762,268.06743259016764,272.4906716295642,4369900,0.0,0.0
2024-10-02 00:00:00-04:00,277.79852294921875,280.3033504800884,269.22044038428305,272.07316821126585,8512300,0.0,0.0
2024-10-03 00:00:00-04:00,279.21990966796875,279.428637710237,276.05904940631547,277.3114479938942,3868400,0.0,0.0
2024-10-04 00:00:00-04:00,286.0187683105469,286.15794056872767,279.7765527906642,282.15215771643363,6129900,0.0,0.0
2024-10-07 00:00:00-04:00,282.85791015625,286.43625705431225,281.67506728808536,284.85579649327434,4794700,0.0,0.0
2024-10-08 00:00:00-04:00,289.8157653808594,290.86938542417226,282.39070770417356,284.27927021573623,5211200,0.0,0.0
2024-10-09 00:00:00-04:00,286.1877136230469,289.8157469630603,285.35274087389166,289.0702594137165,4851000,0.0,0.0
2024-10-10 00:00:00-04:00,288.4241943359375,288.48383091690295,282.90756792489094,286.18773154782974,3965500,0.0,0.0
2024-10-11 00:00:00-04:00,286.3666687011719,288.49377773846703,284.57748009904736,287.4699758886068,3597000,0.0,0.0
2024-10-14 00:00:00-04:00,289.8853454589844,290.6904696199365,286.51572703176697,288.17569272612997,3642500,0.0,0.0
2024-10-15 00:00:00-04:00,286.6151428222656,291.8136570143212,286.26724253711086,291.6943838500324,3850800,0.0,0.0
2024-10-16 00:00:00-04:00,289.11004638671875,289.16971330812623,282.51996080324176,285.8199631992762,3497000,0.0,0.0
2024-10-17 00:00:00-04:00,289.3585205078125,291.5751146206555,288.3546178055211,290.2034125448852,2830000,0.0,0.0
2024-10-18 00:00:00-04:00,291.1775207519531,292.9368605773915,288.40429837120433,290.2829416938314,3087900,0.0,0.0
2024-10-21 00:00:00-04:00,289.5374755859375,291.1576736192302,286.30702906168204,287.26124477225807,2712600,0.0,0.0
2024-10-22 00:00:00-04:00,286.5952453613281,290.1835415218294,285.9193438705528,288.0067152593296,3100100,0.0,0.0
2024-10-23 00:00:00-04:00,282.71875,286.5654617048536,280.91964209842234,285.99891410280054,3227100,0.0,0.0
2024-10-24 00:00:00-04:00,285.0346984863281,287.1717567969787,283.4641876777431,284.8358896664675,3210700,0.0,0.0
2024-10-25 00:00:00-04:00,288.7124328613281,292.6088614465548,287.09223493687347,288.25520895442884,3351200,0.0,0.0
2024-10-28 00:00:00-04:00,292.0025329589844,294.28871329614765,290.7302352440476,291.8335727445935,3867800,0.0,0.0
2024-10-29 00:00:00-04:00,297.0917663574219,298.79146978325497,291.04832921272623,292.2311720979356,4280700,0.0,0.0
2024-10-30 00:00:00-04:00,294.6167297363281,297.7378527663438,294.5670426904629,295.28271208795894,2826500,0.0,0.0
2024-10-31 00:00:00-04:00,289.616943359375,294.3085463009983,287.8078862602735,290.8395538825194,4301800,0.0,0.0
2024-11-01 00:00:00-04:00,292.9468078613281,295.2031394054417,288.2552046956811,288.48383181273715,3527500,0.0,0.0
2024-11-04 00:00:00-05:00,296.217041015625,298.37396828530456,291.15766849597,296.1971419313155,5107900,0.0,0.0
2024-11-05 00:00:00-05:00,295.70013427734375,297.0121997445248,292.96667972103404,295.65044723718,4456100,0.0,0.0
2024-11-06 00:00:00-05:00,305.0535583496094,306.70357475257697,301.2466145388026,303.1649955914081,5874900,0.0,0.0
2024-11-07 00:00:00-05:00,308.9101867675781,310.3117071238302,304.15894691475216,305.6499221447265,5722600,0.0,0.0
2024-11-08 00:00:00-05:00,320.01300048828125,320.86781173939096,307.5782571758288,308.16470380172325,8485000,0.0,0.0
2024-11-11 00:00:00-05:00,339.67401123046875,342.8050533624785,323.29315132094143,323.29315132094143,13954200,0.0,0.0
2024-11-12 00:00:00-05:00,339.0975036621094,346.7611088283064,336.47340269626375,337.2487087013968,7659700,0.0,0.0
2024-11-13 00:00:00-05:00,339.6640319824219,346.095106235333,336.7317686175086,343.4212882790335,6902900,0.0,0.0
2024-11-14 00:00:00-05:00,329.65460205078125,343.9182704920273,328.82960914192233,340.3796918697516,7630600,0.0,0.0
2024-11-15 00:00:00-05:00,323.3030700683594,328.272987370848,322.2295509439998,324.96300546036855,7093000,0.0,0.0
2024-11-18 00:00:00-05:00,320.3111572265625,325.03257847350176,318.283422555419,325.03257847350176,4250400,0.0,0.0
2024-11-19 00:00:00-05:00,321.48406982421875,322.74644825821815,314.09877984411247,317.0807302856705,5469900,0.0,0.0
2024-11-20 00:00:00-05:00,323.7404479980469,325.2910598788164,320.07264634400394,323.3329111104899,3763500,0.0,0.0
2024-11-21 00:00:00-05:00,333.7597961425781,340.87672202063334,326.6230015136965,329.35645628386993,8364200,0.0,0.0
2024-11-22 00:00:00-05:00,339.96221923828125,340.7474746817521,333.75977202395035,336.910713005545,5649400,0.0,0.0
2024-11-25 00:00:00-05:00,337.0697326660156,345.7571691486131,336.25468924368715,342.9243100854611,7117200,0.0,0.0
2024-11-26 00:00:00-05:00,341.115234375,341.74144880429225,337.09956306233937,339.9224724308903,4492800,0.0,0.0
2024-11-27 00:00:00-05:00,328.0245056152344,335.3501591807704,326.9012994031239,334.4356810108316,7471500,0.0,0.0
2024-11-29 00:00:00-05:00,328.0046081542969,329.9925751706378,325.28110304878004,327.35852494078,3517600,0.0,0.0
2024-12-02 00:00:00-05:00,329.01849365234375,332.48748641962743,328.1238842199134,330.0025276272535,6063400,0.0,0.0
2024-12-03 00:00:00-05:00,329.4359436035156,330.7976961429256,321.7027531991122,325.4301913182135,12632400,0.0,0.0
2024-12-04 00:00:00-05:00,365.6567077636719,366.7799139797006,354.5042116049141,364.60308767326615,24733100,0.0,0.0
2024-12-05 00:00:00-05:00,359.20574951171875,363.2512694952836,354.52409588408165,358.609353365798,10942100,0.0,0.0
